# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ARC
GROUP	2	STR
GROUP	3	MEP
GROUP	4	External Works
GROUP	5	Common
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	2e780877-e369-412e-9ce5-36eceb85a2b7	Width	Length	1	5	Width	1	0	
PARAM	6c84910e-1306-4836-8278-420800a4deac	BarrierFreeAccessibility	YesNo	1	1	BarrierFreeAccessibility	1	0	
PARAM	20a16e72-e0dc-4437-b442-654ad33d36cb	BeamSpanType	Text	1	2	BeamSpanType	1	0	
PARAM	5bb2eb0e-cb30-4762-8d2d-0307c0022955	BottomLeft	Text	1	2	BottomLeft	1	0	
PARAM	3c92f08e-03f5-4084-b6e5-9e251118ce39	BottomMiddle	Text	1	2	BottomMiddle	1	0	
PARAM	3de1cb73-a5e0-4853-958c-e83348db7f6f	BottomRight	Text	1	2	BottomRight	1	0	
PARAM	e517a300-3e40-45f6-8d94-d92dc28cfae1	ConstructionMethod	Text	1	5	ConstructionMethod	1	0	
PARAM	e96814e6-cd84-44bc-8461-35e60fef867a	Depth	Length	1	5	Depth	1	0	
PARAM	4df616ac-858e-445d-8ace-4bf98ba6529d	LeftConnectionDetail	Text	1	2	LeftConnectionDetail	1	0	
PARAM	d8a02c71-6204-40e9-9484-e650be2579c8	LeftConnectionType	Text	1	2	LeftConnectionType	1	0	
PARAM	e08b8538-53b5-4e1c-b130-df7174cb1fc1	MaterialGrade	Text	1	5	MaterialGrade	1	0	
PARAM	fa360cf3-8ef6-452f-af97-e3fa7c719e01	MechanicalConnectionType	Text	1	5	MechanicalConnectionType	1	0	
PARAM	0d60ff1b-3b9c-44a8-9671-ebb6611f07b7	MemberSection	Text	1	2	MemberSection	1	0	
